mode: set
go-wallet-api/config/init.go:29.26,34.16 4 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:60.97,63.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:65.124,68.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:71.55,74.19 2 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:74.19,75.48 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:78.2,79.49 2 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:79.49,81.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:81.8,83.3 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:85.2,85.11 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:95.99,97.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:99.102,100.40 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:100.40,102.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:103.2,103.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:106.97,109.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:111.114,114.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:117.79,120.19 2 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:120.19,121.49 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:124.2,126.67 3 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:126.67,128.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:129.2,129.58 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:129.58,131.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:131.8,132.24 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:132.24,134.4 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:137.2,137.49 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:137.49,139.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:139.8,141.3 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:143.2,143.15 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:153.106,155.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:157.109,158.40 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:158.40,160.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:161.2,161.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:164.119,167.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:169.134,172.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:175.74,178.19 2 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:178.19,179.48 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:182.2,183.59 2 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:183.59,185.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:185.8,187.3 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:189.2,189.11 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:199.108,201.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:203.121,204.40 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:204.40,206.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:207.2,207.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:210.97,213.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:215.124,218.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:225.26,229.19 3 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:229.19,229.49 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:231.2,231.13 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:19.67,21.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:24.100,27.19 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:27.19,28.54 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:31.2,33.88 3 0
go-wallet-api/tests/mocks/mock_wallet_service.go:33.88,35.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:36.2,36.79 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:36.79,38.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:38.8,39.24 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:39.24,41.4 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:44.2,44.70 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:44.70,46.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:46.8,48.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:50.2,50.15 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:60.108,62.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:64.132,65.40 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:65.40,67.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:68.2,68.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:71.123,74.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:76.159,79.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:82.58,85.19 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:85.19,86.54 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:89.2,90.49 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:90.49,92.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:92.8,94.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:96.2,96.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:106.105,108.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:110.108,111.40 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:111.40,113.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:114.2,114.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:117.103,120.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:122.120,125.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:128.73,131.19 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:131.19,132.51 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:135.2,137.67 3 0
go-wallet-api/tests/mocks/mock_wallet_service.go:137.67,139.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:140.2,140.58 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:140.58,142.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:142.8,143.24 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:143.24,145.4 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:148.2,148.49 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:148.49,150.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:150.8,152.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:154.2,154.15 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:164.99,166.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:168.102,169.40 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:169.40,171.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:172.2,172.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:175.117,178.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:180.132,183.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:186.100,189.19 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:189.19,190.54 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:193.2,195.88 3 0
go-wallet-api/tests/mocks/mock_wallet_service.go:195.88,197.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:198.2,198.79 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:198.79,200.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:200.8,201.24 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:201.24,203.4 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:206.2,206.70 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:206.70,208.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:208.8,210.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:212.2,212.15 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:222.108,224.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:226.132,227.40 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:227.40,229.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:230.2,230.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:233.123,236.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:238.159,241.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:248.23,252.19 3 0
go-wallet-api/tests/mocks/mock_wallet_service.go:252.19,252.49 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:254.2,254.13 1 0
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:26.60,28.2 1 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:41.54,44.47 2 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:44.47,47.3 2 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:48.2,52.16 2 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:52.16,55.3 2 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:56.2,56.90 1 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:70.51,73.16 3 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:73.16,76.3 2 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:77.2,77.90 1 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:93.54,96.47 3 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:96.47,99.3 2 0
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:100.2,107.16 2 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:107.16,110.3 2 0
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:111.2,111.90 1 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:125.54,128.16 3 1
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:128.16,131.3 2 0
go-wallet-api/internal/adapters/http/wallet_handler/wallet_handler.go:132.2,132.65 1 1
go-wallet-api/internal/adapters/repository/wallet/model.go:25.44,35.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:13.45,15.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:17.56,19.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:21.68,24.25 3 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:24.25,26.3 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:27.2,27.36 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:30.56,32.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:34.49,36.2 1 0
go-wallet-api/internal/dto/wallet.go:30.52,40.2 1 0
go-wallet-api/internal/dto/wallet.go:42.62,52.2 1 1
